Package                            Version
---------------------------------- -----------
absl-py                            1.0.0
afinn                              0.1
alabaster                          0.7.9
altgraph                           0.17.2
anaconda-client                    1.2.2
anyio                              3.7.1
appdirs                            1.4.3
appnope                            0.1.0
argon2-cffi                        21.3.0
argon2-cffi-bindings               21.2.0
args                               0.1.0
asgiref                            3.7.2
astor                              0.8.1
astroid                            1.4.9
astunparse                         1.6.3
attrdict                           2.0.1
attrs                              23.1.0
auto-py-to-exe                     2.22.0
Babel                              2.3.4
backcall                           0.2.0
backports.shutil-get-terminal-size 1.0.0
backports.tempfile                 1.0rc1
backports.weakref                  1.0rc1
beautifulsoup4                     4.5.3
bitarray                           0.8.1
blaze                              0.10.1
bleach                             6.0.0
blinker                            1.5
bokeh                              0.12.4
boltons                            21.0.0
boto                               2.45.0
bottle                             0.12.23
bottle-websocket                   0.2.9
Bottleneck                         1.2.0
cachetools                         4.2.4
certifi                            2017.4.17
cffi                               1.9.1
chardet                            3.0.4
charset-normalizer                 3.1.0
chest                              0.2.3
click                              6.7
clint                              0.5.1
cloudpickle                        0.2.2
clyent                             1.2.1
colorama                           0.3.7
comtypes                           1.1.14
configobj                          5.0.6
contextlib2                        0.5.4
cycler                             0.10.0
cytoolz                            0.12.1
dask                               2021.10.0
datashape                          0.5.2
debugpy                            1.6.7
decorator                          4.0.11
defusedxml                         0.7.1
Django                             2.1
django-cors-headers                4.1.0
djangorestframework                3.14.0
dlib                               19.24.2
docopt                             0.6.2
Eel                                0.14.0
entrypoints                        0.4
et-xmlfile                         1.1.0
eth-abi                            1.3.0
eth-account                        0.3.0
eth-hash                           0.5.1
eth-keyfile                        0.5.1
eth-keys                           0.2.4
eth-rlp                            0.2.1
eth-typing                         2.3.0
eth-utils                          1.9.5
exceptiongroup                     1.1.2
face                               22.0.0
fastjsonschema                     2.18.0
Flask                              0.12
Flask-Cors                         3.0.2
Flask-Mail                         0.9.1
Flask-WTF                          1.1.1
flatbuffers                        23.3.3
floyd-cli                          0.9.5
fonttools                          4.38.0
fsspec                             2023.1.0
funcsigs                           1.0.2
future                             0.18.2
gast                               0.2.2
gevent                             21.12.0
gevent-websocket                   0.10.1
gnumpy                             0.2
google-auth                        1.35.0
google-auth-oauthlib               0.4.6
google-pasta                       0.1.6
greenlet                           1.1.3
grpcio                             1.24.3
gunicorn                           19.9.0
h11                                0.14.0
h5py                               2.10.0
HeapDict                           1.0.1
hexbytes                           0.3.0
idna                               3.4
imageio                            2.28.1
importlib-metadata                 6.7.0
importlib-resources                5.12.0
imutils                            0.5.4
ipfs-api                           0.2.3
ipykernel                          6.16.2
ipython                            7.34.0
ipython-genutils                   0.2.0
ipywidgets                         8.0.7
itsdangerous                       2.1.2
jedi                               0.18.2
Jinja2                             3.1.2
joblib                             1.2.0
jsonschema                         4.17.3
jupyter                            1.0.0
jupyter_client                     7.4.9
jupyter-console                    6.6.3
jupyter_core                       4.12.0
jupyter-server                     1.24.0
jupyterlab-pygments                0.2.2
jupyterlab-widgets                 3.0.8
Keras                              2.3.1
Keras-Applications                 1.0.8
Keras-Preprocessing                1.1.0
kiwisolver                         1.4.4
lazy-object-proxy                  1.9.0
libclang                           16.0.0
locket                             1.0.0
lru-dict                           1.1.8
Markdown                           2.6.8
MarkupSafe                         2.1.3
marshmallow                        3.19.0
matplotlib                         3.5.3
matplotlib-inline                  0.1.6
mistune                            3.0.1
multipledispatch                   1.0.0
mysqlclient                        1.4.5
nbclassic                          1.0.0
nbclient                           0.7.4
nbconvert                          7.6.0
nbformat                           5.8.0
nest-asyncio                       1.5.6
networkx                           2.6.3
nltk                               3.8.1
notebook                           6.5.4
notebook_shim                      0.2.3
numpy                              1.18.5
oauthlib                           3.2.2
odo                                0.5.0
opencv-python                      4.2.0.32
openface                           0.0.0
openpyxl                           3.1.2
opt-einsum                         2.3.2
outcome                            1.2.0
packaging                          23.1
pandas                             0.25.3
pandocfilters                      1.5.0
parsimonious                       0.8.1
parso                              0.8.3
partd                              1.4.0
pathlib2                           2.3.7.post1
pbkdf2                             1.3
pefile                             2022.5.30
pickleshare                        0.7.5
Pillow                             9.2.0
pip                                23.2.1
pkgutil_resolve_name               1.3.10
playsound                          1.3.0
plotly                             5.15.0
prometheus-client                  0.17.1
prompt-toolkit                     3.0.39
protobuf                           3.16.0
psutil                             5.9.5
pyaes                              1.6.1
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pycparser                          2.21
Pygments                           2.15.1
pyinstaller                        5.3
pyinstaller-hooks-contrib          2022.10
PyMySQL                            1.0.2
pyparsing                          3.1.0
pypiwin32                          223
PyQt5                              5.15.9
PyQt5-Qt5                          5.15.2
PyQt5-sip                          12.12.2
pyrsistent                         0.19.3
PySocks                            1.7.1
python-dateutil                    2.8.2
python-version                     0.0.2
pyttsx3                            2.90
pytz                               2023.3
PyWavelets                         1.3.0
pywin32                            306
pywin32-ctypes                     0.2.0
pywinpty                           2.0.10
PyYAML                             6.0
pyzmq                              25.1.0
qtconsole                          5.4.3
QtPy                               2.3.1
regex                              2023.6.3
requests                           2.30.0
requests-oauthlib                  1.3.1
requests-toolbelt                  1.0.0
rlp                                2.0.1
rsa                                4.9
scikit-image                       0.19.3
scikit-learn                       1.0.2
scipy                              1.4.1
seaborn                            0.12.2
selenium                           4.10.0
Send2Trash                         1.8.2
setuptools                         41.0.0
shortuuid                          1.0.11
six                                1.16.0
